City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
taywarah,12,AF,1551580153,79,33.81,64.52,14.34,2.73
codrington,40,AG,1551580153,69,21.6,-52.43,78.8,10.29
kralendijk,56,AN,1551580154,74,13.16,-65.76,78.8,16.11
caconda,64,AO,1551580154,92,-13.39,15.44,57.81,2.95
menongue,24,AO,1551580154,97,-15.86,19.07,59.97,2.39
namibe,68,AO,1551580154,100,-14.74,3.63,76.71,2.28
soyo,92,AO,1551580154,99,-8.14,10.21,76.57,2.39
mar del plata,0,AR,1551580155,57,-42.5,-50.6,61.86,15.48
necochea,0,AR,1551580155,85,-43.56,-55.89,57.99,2.84
rafaela,0,AR,1551580155,58,-30.86,-61.09,70.0,4.0
rawson,20,AR,1551580155,58,-48.01,-58.03,62.89,7.99
san rafael,0,AR,1551580156,58,-36.04,-68.33,60.28,2.84
trelew,20,AR,1551580156,58,-42.57,-67.3,62.89,7.99
ushuaia,40,AR,1551580156,71,-86.71,-74.92,50.0,11.41
veinticinco de mayo,0,AR,1551580157,86,-35.76,-59.86,65.82,2.62
viedma,80,AR,1551580157,58,-39.95,-63.67,65.37,14.92
albany,90,AU,1551580157,69,-86.71,102.08,34.0,1.95
ballarat,92,AU,1551580157,14,-37.67,143.86,97.0,1.99
broome,92,AU,1551580158,76,-21.42,123.14,52.0,18.34
busselton,0,AU,1551580158,30,-50.11,85.17,80.01,9.66
byron bay,40,AU,1551580158,57,-29.0,156.78,84.0,14.99
carnarvon,0,AU,1551580158,76,-27.91,92.12,53.17,3.29
charters towers,12,AU,1551580159,75,-22.3,143.48,81.21,11.79
esperance,75,AU,1551580159,83,-34.23,123.39,78.01,8.05
flinders,40,AU,1551580159,48,-35.0,131.06,88.0,9.17
griffith,0,AU,1551580159,25,-31.77,145.35,89.6,9.17
gympie,80,AU,1551580160,91,-26.41,152.56,71.01,4.0
hobart,75,AU,1551580160,77,-87.5,139.22,69.8,8.05
karratha,20,AU,1551580160,38,-22.7,115.46,93.04,10.45
kiama,0,AU,1551580160,42,-37.51,156.99,86.0,9.17
mackay,5,AU,1551580160,44,-18.97,153.6,-0.41,11.41
moranbah,0,AU,1551580161,52,-22.21,146.37,85.21,14.25
mount isa,8,AU,1551580161,29,-25.55,139.01,89.6,13.87
nambucca heads,75,AU,1551580161,73,-30.9,153.31,79.0,8.05
nelson bay,90,AU,1551580161,45,-35.96,159.03,84.0,8.05
new norfolk,75,AU,1551580162,77,-68.77,131.32,69.8,8.05
nhulunbuy,75,AU,1551580162,70,-12.24,140.23,86.0,17.22
port hedland,92,AU,1551580162,46,-24.04,123.41,93.2,6.93
port lincoln,0,AU,1551580162,70,-45.09,128.51,74.64,13.69
portland,1,AU,1551580163,51,-41.31,140.68,42.8,12.75
rockhampton,90,AU,1551580163,45,-23.13,150.27,86.0,14.99
roma,0,AU,1551580163,93,-28.63,145.22,51.01,5.82
ulladulla,0,AU,1551580163,42,-37.82,153.18,86.0,9.17
yulara,0,AU,1551580164,15,-24.63,124.62,96.8,11.41
mugan,0,AZ,1551580164,15,39.93,48.77,33.69,3.18
bathsheba,20,BB,1551580164,69,16.54,-49.27,77.0,23.04
lalmohan,0,BD,1551580164,74,21.99,90.54,73.33,6.64
hounde,64,BF,1551580165,28,11.36,-3.82,67.48,6.98
trojan,64,BG,1551580165,76,42.95,24.81,-5.01,4.7
saint george,40,BM,1551580165,40,28.66,-55.24,51.8,12.75
atocha,75,BO,1551580166,82,-20.97,-66.7,55.4,3.36
puerto quijarro,20,BO,1551580166,83,-17.63,-56.77,78.42,2.51
robore,56,BO,1551580166,94,-18.82,-60.03,71.98,1.72
san borja,20,BO,1551580167,95,-14.8,-66.27,73.47,1.95
san ignacio,56,BO,1551580167,55,-15.4,-60.96,64.4,5.82
alto araguaia,36,BR,1551580168,94,-17.15,-52.9,68.34,2.84
arraial do cabo,75,BR,1551580168,88,-38.93,-33.99,77.0,5.82
beberibe,76,BR,1551580168,98,-3.39,-37.25,79.0,1.99
bonfim,8,BR,1551580168,94,2.03,-58.15,60.37,3.4
buriti bravo,32,BR,1551580169,97,-5.79,-43.93,70.77,1.95
cabedelo,20,BR,1551580169,94,-6.59,-33.39,77.0,2.24
carutapera,92,BR,1551580169,92,6.24,-42.66,77.74,6.64
caxias,20,BR,1551580169,94,-5.12,-43.63,75.2,6.93
cidreira,92,BR,1551580170,63,-48.09,-33.78,76.48,1.95
itarema,92,BR,1551580170,100,5.03,-35.4,73.24,2.62
jacareacanga,32,BR,1551580170,93,-5.54,-58.68,74.82,2.39
laguna,75,BR,1551580170,46,-40.15,-34.03,69.8,3.36
luzilandia,92,BR,1551580171,100,-3.48,-42.11,71.71,3.96
macau,88,BR,1551580171,98,-4.66,-36.07,71.4,2.95
manaus,20,BR,1551580171,78,-1.7,-60.24,82.4,2.24
maragogi,76,BR,1551580171,90,-17.63,-24.45,78.82,2.95
natal,40,BR,1551580172,83,-4.93,-32.98,80.6,2.24
oliveira,64,BR,1551580172,91,-20.71,-44.71,61.72,4.63
pauini,0,BR,1551580173,90,-7.7,-65.9,74.41,2.62
pimenta bueno,0,BR,1551580173,93,-11.45,-60.51,71.98,1.95
pitimbu,20,BR,1551580173,94,-6.99,-27.83,77.0,2.24
santa helena de goias,8,BR,1551580174,94,-18.14,-50.88,66.36,2.84
santa isabel do rio negro,12,BR,1551580174,89,0.74,-64.13,80.53,2.62
sao joao da barra,64,BR,1551580174,96,-26.09,-34.65,83.68,24.99
sao jose dos pinhais,20,BR,1551580174,93,-25.53,-49.29,70.0,2.24
sena madureira,0,BR,1551580175,88,-8.72,-68.76,76.12,2.62
terra santa,12,BR,1551580175,80,-0.81,-57.18,79.18,4.97
tutoia,92,BR,1551580175,100,-1.29,-42.16,72.57,2.95
urucara,24,BR,1551580175,90,-1.76,-58.41,77.25,2.73
varjota,92,BR,1551580176,100,-4.13,-40.45,69.24,4.18
vila velha,92,BR,1551580176,100,-26.17,-29.6,79.0,1.99
clarence town,90,BS,1551580176,45,22.02,-73.77,84.99,8.05
ghanzi,0,BW,1551580177,57,-22.21,21.36,65.19,2.84
lyuban,0,BY,1551580177,70,53.0,27.97,16.59,10.33
aklavik,20,CA,1551580177,45,78.68,-143.25,5.0,4.7
athabasca,0,CA,1551580177,59,56.02,-112.8,-7.76,9.22
burgeo,24,CA,1551580178,100,46.18,-57.99,23.02,10.33
clyde river,1,CA,1551580178,83,67.23,-74.49,-4.01,14.99
flin flon,48,CA,1551580178,60,59.48,-102.56,-2.86,9.66
fort nelson,5,CA,1551580179,64,57.52,-124.72,-0.41,2.24
grenfell,0,CA,1551580179,76,50.58,-102.71,80.04,3.4
grimshaw,20,CA,1551580179,57,55.67,-117.51,-8.0,3.36
hanna,0,CA,1551580180,74,52.07,-112.14,-15.0,7.0
hay river,20,CA,1551580180,63,58.66,-114.61,-9.41,4.63
hearst,68,CA,1551580180,72,50.91,-84.39,12.27,2.39
iqaluit,5,CA,1551580180,76,64.95,-80.39,-11.01,12.75
kenora,20,CA,1551580180,63,52.1,-93.69,-7.01,10.29
kindersley,20,CA,1551580181,69,50.94,-109.28,-11.21,20.8
la ronge,90,CA,1551580181,64,58.33,-103.9,-4.01,11.41
lac du bonnet,44,CA,1551580181,73,52.06,-95.63,-8.0,4.0
liverpool,40,CA,1551580182,66,40.84,-62.28,48.99,17.22
manitouwadge,20,CA,1551580182,50,49.15,-85.95,7.99,8.88
mayo,5,CA,1551580182,34,64.15,-138.04,17.6,5.82
moose factory,1,CA,1551580182,76,54.05,-79.35,-11.21,2.24
nipawin,75,CA,1551580183,69,53.92,-103.91,-7.61,8.05
norman wells,5,CA,1551580183,50,63.83,-130.2,5.0,4.7
pangnirtung,32,CA,1551580183,65,67.9,-64.47,-14.96,0.72
pemberton,0,CA,1551580183,48,51.03,-123.25,79.0,5.01
port hardy,20,CA,1551580184,65,43.92,-138.23,41.0,8.05
ridgetown,75,CA,1551580184,86,42.24,-81.74,28.0,8.05
riviere-au-renard,40,CA,1551580184,56,49.53,-64.59,14.0,5.82
sault sainte marie,75,CA,1551580184,67,47.19,-84.66,17.6,8.05
sept-iles,5,CA,1551580185,51,53.36,-65.98,12.2,6.93
slave lake,1,CA,1551580185,53,56.79,-114.53,-4.01,11.41
thompson,90,CA,1551580185,63,60.45,-100.1,-9.41,8.05
torbay,5,CA,1551580185,73,47.24,-39.81,23.0,11.41
tuktoyaktuk,20,CA,1551580186,64,81.23,-134.51,-0.41,14.99
ucluelet,20,CA,1551580186,70,47.78,-126.82,44.6,10.29
vanderhoof,0,CA,1551580186,43,53.49,-124.39,2.77,3.51
yellowknife,20,CA,1551580186,58,80.0,-103.8,-5.01,4.7
boende,80,CD,1551580187,96,0.63,20.76,71.04,2.17
goma,32,CD,1551580187,100,-0.84,28.47,54.66,2.51
kampene,80,CD,1551580187,97,-3.44,26.19,67.44,2.62
kasongo-lunda,88,CD,1551580187,95,-4.95,17.04,70.14,2.17
mbandaka,32,CD,1551580188,99,-0.64,17.39,71.17,1.16
alindao,8,CF,1551580188,94,4.99,20.66,70.59,5.3
nola,0,CF,1551580188,96,2.75,16.14,68.83,2.06
tabou,0,CI,1551580188,98,-3.48,-4.46,82.78,4.85
avarua,0,CK,1551580189,79,-62.87,-165.73,86.0,12.75
ancud,20,CL,1551580189,87,-39.94,-100.56,51.8,6.93
castro,20,CL,1551580189,87,-43.16,-90.36,51.8,6.93
coihaique,90,CL,1551580189,76,-46.55,-71.46,53.6,3.36
constitucion,5,CL,1551580189,15,-35.04,-74.61,73.4,18.34
lebu,0,CL,1551580190,67,-37.35,-92.05,59.0,2.24
punta arenas,75,CL,1551580190,81,-87.62,-102.29,50.0,5.82
vallenar,36,CL,1551580190,85,-28.57,-71.6,59.7,1.95
abong mbang,76,CM,1551580190,93,3.76,12.96,70.77,3.29
betare oya,8,CM,1551580191,87,6.1,13.93,69.46,3.96
altay,0,CN,1551580191,59,45.67,89.59,15.51,4.52
anjiang,20,CN,1551580191,100,27.25,110.06,44.98,3.62
fuling,24,CN,1551580192,100,29.97,107.95,51.15,2.62
gejiu,0,CN,1551580192,69,23.13,102.57,63.12,2.73
hami,0,CN,1551580192,46,45.47,97.09,38.91,3.62
huilong,32,CN,1551580192,93,32.82,125.05,46.33,3.18
jieshi,92,CN,1551580193,97,19.06,115.9,65.91,20.74
jinchang,0,CN,1551580193,66,41.05,103.37,23.92,3.85
lujiang,90,CN,1551580193,81,31.54,117.41,42.8,4.47
mengcheng,20,CN,1551580194,76,33.35,116.68,51.6,4.63
ningxiang,75,CN,1551580194,76,28.22,112.83,48.2,8.95
nongan,0,CN,1551580194,45,44.48,124.54,42.8,2.24
shaowu,92,CN,1551580194,92,27.36,117.16,49.71,2.62
shitanjing,0,CN,1551580195,43,41.62,104.04,43.63,3.4
simao,0,CN,1551580195,46,22.79,101.6,69.24,2.95
wanning,75,CN,1551580195,93,16.04,112.65,45.0,3.36
yongan,0,CN,1551580196,62,25.95,116.45,45.88,3.62
zhoucheng,90,CN,1551580196,81,24.26,101.65,44.6,4.47
miraflores,88,CO,1551580196,99,1.78,-71.84,53.04,1.95
mosquera,40,CO,1551580197,82,3.71,-78.6,57.2,3.36
tierralta,32,CO,1551580197,85,8.07,-76.0,77.52,7.65
santa cruz,90,CR,1551580197,93,7.77,-87.98,61.0,2.17
pinar del rio,0,CU,1551580197,85,23.16,-84.14,70.77,2.28
ponta do sol,92,CV,1551580197,97,17.15,-40.3,64.74,4.52
sal rei,0,CV,1551580198,72,15.63,-20.27,68.0,11.41
santa maria,0,CV,1551580198,82,18.04,-22.58,68.0,4.85
sao filipe,0,CV,1551580198,92,7.49,-25.4,71.31,15.82
melsungen,75,DE,1551580199,81,51.01,9.55,48.99,12.75
adrar,0,DZ,1551580199,30,27.15,-4.47,53.6,9.17
medea,20,DZ,1551580199,100,36.82,1.64,44.6,3.36
sidi ali,0,DZ,1551580199,87,35.53,0.97,42.73,2.62
muisne,32,EC,1551580200,93,0.98,-80.98,73.33,3.4
puerto ayora,20,EC,1551580200,100,5.9,-96.22,82.24,6.64
san cristobal,75,EC,1551580200,82,-10.52,-90.83,57.2,3.36
alexandria,90,EG,1551580201,82,31.9,29.74,61.0,5.82
asyut,0,EG,1551580201,71,25.48,29.05,50.0,10.29
esna,0,EG,1551580202,85,23.7,28.92,26.08,2.62
marsa matruh,75,EG,1551580202,54,32.19,26.32,59.0,6.93
barbastro,0,ES,1551580203,52,42.08,-0.02,45.0,9.17
llanes,44,ES,1551580203,74,43.93,-4.64,55.99,2.28
muros,75,ES,1551580207,81,44.82,-16.41,57.99,16.11
puerto del rosario,68,ES,1551580207,72,25.77,-11.31,64.4,13.87
dubti,0,ET,1551580207,78,11.52,40.7,66.81,10.78
gimbi,0,ET,1551580208,84,9.53,36.32,44.76,2.17
lappeenranta,90,FI,1551580208,85,61.57,27.96,18.0,10.29
klaksvik,92,FO,1551580208,87,77.36,-6.67,42.8,9.17
firminy,0,FR,1551580209,93,45.22,4.33,39.2,6.93
hyeres,0,FR,1551580209,65,42.61,6.28,52.0,1.12
meaux,75,FR,1551580210,81,49.03,2.87,51.01,21.92
booue,92,GA,1551580210,98,-0.6,12.16,73.29,2.06
ndjole,92,GA,1551580210,94,-0.15,10.39,71.62,2.51
port-gentil,56,GA,1551580210,100,-2.08,6.28,78.15,2.62
cayenne,92,GF,1551580211,88,11.77,-43.28,75.2,2.24
saint-georges,76,GF,1551580211,74,6.54,-45.86,23.0,2.84
axim,36,GH,1551580211,98,-4.99,-2.03,82.69,8.77
tarkwa,36,GH,1551580211,83,5.17,-2.09,75.67,3.85
ilulissat,88,GL,1551580212,78,70.91,-48.14,15.8,8.05
nanortalik,20,GL,1551580212,96,51.56,-39.3,28.33,2.62
narsaq,20,GL,1551580212,46,77.43,-61.87,28.4,8.05
nuuk,92,GL,1551580213,92,61.81,-53.66,23.0,8.05
paamiut,8,GL,1551580213,93,63.38,-47.44,28.56,5.64
qaanaaq,0,GL,1551580213,71,85.41,-66.66,5.56,18.72
sisimiut,92,GL,1551580213,87,66.73,-56.08,5.52,1.95
tasiilaq,80,GL,1551580214,85,68.61,-35.46,17.6,2.24
upernavik,56,GL,1551580214,100,77.84,-58.94,1.87,4.63
kankan,8,GN,1551580214,61,10.25,-9.15,61.32,2.73
saint-francois,0,GP,1551580214,93,17.71,-57.03,39.2,4.7
iztapa,12,GT,1551580215,93,13.36,-90.69,80.98,6.08
atambua,12,ID,1551580215,99,-7.29,126.35,84.09,2.95
biak,8,ID,1551580215,84,-0.41,139.0,84.76,1.16
kefamenanu,12,ID,1551580216,90,-8.47,123.75,78.15,1.95
kupang,20,ID,1551580216,89,-13.49,121.83,86.29,8.43
merauke,36,ID,1551580216,97,-7.66,137.87,85.12,4.18
meulaboh,64,ID,1551580217,100,3.21,97.03,82.56,2.62
padang,75,ID,1551580217,88,-1.37,97.87,80.6,3.36
pontianak,20,ID,1551580217,70,-0.9,109.01,84.2,3.36
sibolga,44,ID,1551580217,93,-0.52,94.88,76.57,2.39
sungaipenuh,92,ID,1551580218,86,-1.07,102.23,73.33,0.94
tarakan,44,ID,1551580218,86,3.03,117.8,83.55,3.18
ternate,20,ID,1551580218,57,2.86,127.45,86.0,2.24
waingapu,8,ID,1551580218,82,-13.13,120.76,85.39,4.52
dingle,32,IE,1551580219,63,51.97,-11.59,84.31,10.45
westport,80,IE,1551580219,69,57.19,-12.55,48.0,13.0
akhnur,40,IN,1551580219,93,33.14,74.64,51.8,2.28
along,0,IN,1551580219,54,29.69,95.06,55.96,1.83
amalapuram,80,IN,1551580220,74,14.98,82.85,78.8,3.36
asarganj,0,IN,1551580220,50,25.21,86.68,67.17,3.4
basti,100,IN,1551580220,58,26.68,82.75,66.72,2.39
dwarka,75,IN,1551580221,93,19.83,67.25,64.0,4.7
golaghat,0,IN,1551580221,68,26.52,94.16,66.49,3.4
kavaratti,12,IN,1551580221,100,12.54,66.88,81.39,8.99
macherla,20,IN,1551580223,78,16.59,79.66,76.71,6.08
mamallapuram,40,IN,1551580224,83,11.98,82.02,81.0,5.82
nokha,0,IN,1551580227,56,27.55,73.0,61.63,6.53
pasighat,0,IN,1551580227,57,31.75,96.21,59.79,1.95
port blair,40,IN,1551580228,94,9.69,94.52,73.4,2.24
baghdad,0,IQ,1551580228,66,30.97,43.91,48.2,4.7
bandar-e anzali,0,IR,1551580228,100,37.94,49.7,39.2,2.95
chalus,0,IR,1551580229,87,38.32,51.78,44.6,7.2
kangavar,0,IR,1551580229,79,34.3,48.01,24.8,6.93
sabzevar,0,IR,1551580229,69,35.25,57.99,28.24,1.61
susangerd,0,IR,1551580229,76,31.72,48.49,50.0,2.24
dalvik,92,IS,1551580230,93,69.14,-18.63,36.0,13.87
grindavik,0,IS,1551580230,86,55.97,-26.54,30.2,14.99
hofn,80,IS,1551580230,100,62.97,-17.06,37.56,22.3
husavik,36,IS,1551580230,73,77.84,-7.46,-9.01,5.01
vestmannaeyjar,0,IS,1551580231,100,56.5,-16.97,30.49,8.99
aosta,0,IT,1551580231,90,45.52,6.99,48.0,2.24
syracuse,90,IT,1551580231,100,36.99,15.95,32.0,9.17
volterra,0,IT,1551580232,93,43.31,10.7,48.0,3.36
asahikawa,0,JP,1551580232,79,43.84,142.84,32.0,12.75
gotsu,75,JP,1551580233,93,37.46,130.38,48.2,5.82
gushikawa,75,JP,1551580233,94,22.29,134.76,77.0,14.99
hasaki,75,JP,1551580233,93,29.79,156.85,45.0,8.05
katsuura,90,JP,1551580233,53,19.35,148.18,51.01,4.7
muroto,75,JP,1551580233,76,29.01,135.71,53.6,5.82
nago,0,JP,1551580234,86,26.27,128.94,46.99,2.24
naze,40,JP,1551580235,94,22.93,136.82,78.8,3.06
nishihara,75,JP,1551580235,93,20.3,133.11,46.0,4.7
obihiro,0,JP,1551580235,50,42.63,143.46,32.0,4.7
shimoda,75,JP,1551580236,87,33.71,139.77,48.99,19.46
shingu,75,JP,1551580237,76,27.61,138.1,51.8,4.7
tateyama,0,JP,1551580237,49,31.78,140.67,57.99,1.12
uwajima,75,JP,1551580238,93,33.21,132.4,48.2,4.7
sisophon,76,KH,1551580238,74,13.65,102.86,85.26,5.97
butaritari,76,KI,1551580238,100,3.45,174.57,82.69,16.71
fomboni,48,KM,1551580240,100,-12.19,43.82,82.78,12.91
aksay,0,KZ,1551580240,80,50.89,52.35,30.2,8.95
astana,90,KZ,1551580241,91,50.35,71.45,32.0,31.32
emba,90,KZ,1551580241,76,48.69,58.33,57.2,2.24
esik,90,KZ,1551580241,93,43.31,77.88,41.0,6.71
fort-shevchenko,92,KZ,1551580243,100,45.38,50.16,36.57,12.46
hambantota,40,LK,1551580244,100,-0.25,84.12,75.2,5.82
harper,90,LR,1551580244,93,4.19,-8.58,59.0,4.7
robertsport,12,LR,1551580244,100,5.55,-12.45,81.3,8.99
awbari,0,LY,1551580244,75,28.88,12.95,44.85,3.85
awjilah,0,LY,1551580245,89,26.26,18.83,47.32,8.55
